uid,score
100051509895549,7.12237205262806
100001559528038,7.069936908298643
100005570468734,7.050947062537579
100008595913716,7.02284960253174
100054293435698,7.002458382283173
100004457645428,6.996568549667029
100007622896763,6.985099974233802
100009214704635,6.982607682854529
100007743847942,6.962772965969689
100024074797905,6.960040542893162
100026441950796,6.935982870791332
100028067851270,6.8167754822321625
100024336083394,6.785140315874884
100030185656908,6.7841739858614725
100004073224217,6.76192219637719
100034150510656,6.738003810830624
100008629751356,6.712762807958665
100053803182614,6.7125782635556135
100010077513971,6.685983238621469
100005856035832,6.669981289845214
100044801139979,6.656328297308186
100052684322096,6.653599661968787
130885564570,6.640425849271708
100005107112327,6.629414323871412
100009090927509,6.623494488260381
100015181267498,6.614060309721173
100010913733271,6.606514853607794
100001522981268,6.604229053570259
100034365051728,6.583375461129554
100012347702675,6.552460256900504
100033678545495,6.490797227899019
100002349278415,6.470515606096105
100034386090419,6.4670459702702265
100010983881492,6.446674524469499
559606935,6.433300849604813
100005688212084,6.415591135501483
100002679215916,6.3971155135152795
100054392081874,6.386417114586866
100005865514628,6.37672968840151
100013694623203,6.359509963373791
100025183848007,6.310149403192927
100006695976850,6.291214413840695
100041300809007,6.287534646712752
100009868598114,6.26626517426486
100046274834512,6.26363240761623
100039972284061,6.25751417362524
100053617445890,6.249803848109767
100011331613808,6.19292809629023
100003375183258,6.175121998352228
100003191880181,6.150597821083043
100034730376602,6.149015757693753
100004031522867,6.148703795400163
100015382277761,6.117850655860487
100040974705221,6.061167037431212
100009776387639,6.060923594153153
100028546770751,6.050913646718149
1510136765,6.038808090782772
100003624447990,6.035659664569978
100053740425487,6.0273699032452
100000293265982,6.01097017771391
100052844077606,5.960643696024619
100035169532075,5.947600726721595
100025029194521,5.9382289723233646
100014040725485,5.923508357467738
100026514243366,5.92165894603438
100002106016728,5.90767123428691
100024700787601,5.8986789746837935
100028060080651,5.853416134968572
100031415462425,5.851411671094523
100003312393147,5.830786440291012
100035842546308,5.828520827123981
100004842150364,5.80760924062935
100000156370744,5.79064312906899
100012503132244,5.768561952955144
100048091718208,5.766400451510876
100031626341106,5.7622531512629465
100033098874103,5.761827886087097
100008240376071,5.731814129639967
100032023629141,5.711648277689376
100009380730511,5.7092045815038786
100011958876965,5.678768685913274
100047341595438,5.6598959446328845
100015274930510,5.642834987488503
100008276825741,5.624833618621641
100034995030327,5.611548597941487
100031475504251,5.604026487606437
100045630813176,5.602168795540195
100013387875371,5.5889282265865585
100005302801873,5.5888806387587895
100006907632153,5.578538581733712
1011580127,5.568897453578917
100054733141562,5.564333306895238
100020858198681,5.533352100521054
100003666879072,5.514901847911485
